
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text.boot:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   80004:	92400421 	and	x1, x1, #0x3
   80008:	b5000161 	cbnz	x1, 80034 <halt>
   8000c:	9400000c 	bl	8003c <from_el2_to_el1>
   80010:	58000241 	ldr	x1, 80058 <from_el2_to_el1+0x1c>
   80014:	9100003f 	mov	sp, x1
   80018:	58000241 	ldr	x1, 80060 <from_el2_to_el1+0x24>
   8001c:	180001c2 	ldr	w2, 80054 <from_el2_to_el1+0x18>

0000000000080020 <bss_init>:
   80020:	34000082 	cbz	w2, 80030 <run_main>
   80024:	f800843f 	str	xzr, [x1], #8
   80028:	51000442 	sub	w2, w2, #0x1
   8002c:	35ffffa2 	cbnz	w2, 80020 <bss_init>

0000000000080030 <run_main>:
   80030:	94000c05 	bl	83044 <main>

0000000000080034 <halt>:
   80034:	d503205f 	wfe
   80038:	17ffffff 	b	80034 <halt>

000000000008003c <from_el2_to_el1>:
   8003c:	d2b00004 	mov	x4, #0x80000000            	// #2147483648
   80040:	d51c1104 	msr	hcr_el2, x4
   80044:	d28078a4 	mov	x4, #0x3c5                 	// #965
   80048:	d51c4004 	msr	spsr_el2, x4
   8004c:	d51c403e 	msr	elr_el2, x30
   80050:	d69f03e0 	eret
   80054:	00000061 	udf	#97
   80058:	00080000 	.inst	0x00080000 ; undefined
   8005c:	00000000 	udf	#0
   80060:	00088aa8 	.inst	0x00088aa8 ; undefined
   80064:	00000000 	udf	#0

Disassembly of section .text:

0000000000080800 <leftRotate>:
   80800:	d10083ff 	sub	sp, sp, #0x20
   80804:	f90007e0 	str	x0, [sp, #8]
   80808:	f94007e0 	ldr	x0, [sp, #8]
   8080c:	f9400800 	ldr	x0, [x0, #16]
   80810:	f9000fe0 	str	x0, [sp, #24]
   80814:	f9400fe0 	ldr	x0, [sp, #24]
   80818:	f9400400 	ldr	x0, [x0, #8]
   8081c:	f9000be0 	str	x0, [sp, #16]
   80820:	f9400fe0 	ldr	x0, [sp, #24]
   80824:	f94007e1 	ldr	x1, [sp, #8]
   80828:	f9000401 	str	x1, [x0, #8]
   8082c:	f94007e0 	ldr	x0, [sp, #8]
   80830:	f9400be1 	ldr	x1, [sp, #16]
   80834:	f9000801 	str	x1, [x0, #16]
   80838:	f94007e0 	ldr	x0, [sp, #8]
   8083c:	f9400400 	ldr	x0, [x0, #8]
   80840:	f100001f 	cmp	x0, #0x0
   80844:	54000121 	b.ne	80868 <leftRotate+0x68>  // b.any
   80848:	f94007e0 	ldr	x0, [sp, #8]
   8084c:	f9400800 	ldr	x0, [x0, #16]
   80850:	f100001f 	cmp	x0, #0x0
   80854:	540000a1 	b.ne	80868 <leftRotate+0x68>  // b.any
   80858:	f94007e0 	ldr	x0, [sp, #8]
   8085c:	52800021 	mov	w1, #0x1                   	// #1
   80860:	b9000401 	str	w1, [x0, #4]
   80864:	14000022 	b	808ec <leftRotate+0xec>
   80868:	f94007e0 	ldr	x0, [sp, #8]
   8086c:	f9400400 	ldr	x0, [x0, #8]
   80870:	f100001f 	cmp	x0, #0x0
   80874:	54000101 	b.ne	80894 <leftRotate+0x94>  // b.any
   80878:	f94007e0 	ldr	x0, [sp, #8]
   8087c:	f9400800 	ldr	x0, [x0, #16]
   80880:	b9400400 	ldr	w0, [x0, #4]
   80884:	11000401 	add	w1, w0, #0x1
   80888:	f94007e0 	ldr	x0, [sp, #8]
   8088c:	b9000401 	str	w1, [x0, #4]
   80890:	14000017 	b	808ec <leftRotate+0xec>
   80894:	f94007e0 	ldr	x0, [sp, #8]
   80898:	f9400800 	ldr	x0, [x0, #16]
   8089c:	f100001f 	cmp	x0, #0x0
   808a0:	54000101 	b.ne	808c0 <leftRotate+0xc0>  // b.any
   808a4:	f94007e0 	ldr	x0, [sp, #8]
   808a8:	f9400400 	ldr	x0, [x0, #8]
   808ac:	b9400400 	ldr	w0, [x0, #4]
   808b0:	11000401 	add	w1, w0, #0x1
   808b4:	f94007e0 	ldr	x0, [sp, #8]
   808b8:	b9000401 	str	w1, [x0, #4]
   808bc:	1400000c 	b	808ec <leftRotate+0xec>
   808c0:	f94007e0 	ldr	x0, [sp, #8]
   808c4:	f9400800 	ldr	x0, [x0, #16]
   808c8:	b9400401 	ldr	w1, [x0, #4]
   808cc:	f94007e0 	ldr	x0, [sp, #8]
   808d0:	f9400400 	ldr	x0, [x0, #8]
   808d4:	b9400400 	ldr	w0, [x0, #4]
   808d8:	6b00003f 	cmp	w1, w0
   808dc:	1a80a020 	csel	w0, w1, w0, ge  // ge = tcont
   808e0:	11000401 	add	w1, w0, #0x1
   808e4:	f94007e0 	ldr	x0, [sp, #8]
   808e8:	b9000401 	str	w1, [x0, #4]
   808ec:	f9400fe0 	ldr	x0, [sp, #24]
   808f0:	f9400800 	ldr	x0, [x0, #16]
   808f4:	f100001f 	cmp	x0, #0x0
   808f8:	54000101 	b.ne	80918 <leftRotate+0x118>  // b.any
   808fc:	f9400fe0 	ldr	x0, [sp, #24]
   80900:	f9400400 	ldr	x0, [x0, #8]
   80904:	b9400400 	ldr	w0, [x0, #4]
   80908:	11000401 	add	w1, w0, #0x1
   8090c:	f9400fe0 	ldr	x0, [sp, #24]
   80910:	b9000401 	str	w1, [x0, #4]
   80914:	1400000c 	b	80944 <leftRotate+0x144>
   80918:	f9400fe0 	ldr	x0, [sp, #24]
   8091c:	f9400800 	ldr	x0, [x0, #16]
   80920:	b9400401 	ldr	w1, [x0, #4]
   80924:	f9400fe0 	ldr	x0, [sp, #24]
   80928:	f9400400 	ldr	x0, [x0, #8]
   8092c:	b9400400 	ldr	w0, [x0, #4]
   80930:	6b00003f 	cmp	w1, w0
   80934:	1a80a020 	csel	w0, w1, w0, ge  // ge = tcont
